key,value,date
Technical/Computing,3,09/01/16
Directional,1,09/01/16
Reference,6,09/01/16
Service,4,09/01/16
Technical/Computing,0,09/02/16
Directional,1,09/02/16
Reference,2,09/02/16
Service,3,09/02/16
Technical/Computing,0,09/03/16
Directional,0,09/03/16
Reference,0,09/03/16
Service,0,09/03/16
Technical/Computing,1,09/04/16
Directional,0,09/04/16
Reference,0,09/04/16
Service,0,09/04/16
Technical/Computing,2,09/05/16
Directional,0,09/05/16
Reference,0,09/05/16
Service,0,09/05/16
Technical/Computing,31,09/06/16
Directional,15,09/06/16
Reference,11,09/06/16
Service,15,09/06/16
Technical/Computing,25,09/07/16
Directional,11,09/07/16
Reference,14,09/07/16
Service,11,09/07/16
Technical/Computing,25,09/08/16
Directional,5,09/08/16
Reference,3,09/08/16
Service,6,09/08/16
Technical/Computing,6,09/09/16
Directional,2,09/09/16
Reference,3,09/09/16
Service,4,09/09/16
Technical/Computing,0,09/10/16
Directional,3,09/10/16
Reference,0,09/10/16
Service,1,09/10/16
Technical/Computing,13,09/11/16
Directional,4,09/11/16
Reference,1,09/11/16
Service,1,09/11/16
Technical/Computing,30,09/12/16
Directional,14,09/12/16
Reference,10,09/12/16
Service,15,09/12/16
Technical/Computing,13,09/13/16
Directional,6,09/13/16
Reference,10,09/13/16
Service,5,09/13/16
Technical/Computing,14,09/14/16
Directional,3,09/14/16
Reference,4,09/14/16
Service,4,09/14/16
Technical/Computing,7,09/15/16
Directional,6,09/15/16
Reference,4,09/15/16
Service,5,09/15/16
Technical/Computing,9,09/16/16
Directional,3,09/16/16
Reference,4,09/16/16
Service,3,09/16/16
Technical/Computing,1,09/17/16
Directional,1,09/17/16
Reference,0,09/17/16
Service,1,09/17/16
Technical/Computing,0,09/18/16
Directional,0,09/18/16
Reference,0,09/18/16
Service,0,09/18/16
Technical/Computing,19,09/19/16
Directional,4,09/19/16
Reference,8,09/19/16
Service,20,09/19/16
Technical/Computing,10,09/20/16
Directional,6,09/20/16
Reference,11,09/20/16
Service,9,09/20/16
Technical/Computing,13,09/21/16
Directional,7,09/21/16
Reference,11,09/21/16
Service,6,09/21/16
Technical/Computing,4,09/22/16
Directional,4,09/22/16
Reference,4,09/22/16
Service,4,09/22/16
Technical/Computing,4,09/23/16
Directional,1,09/23/16
Reference,7,09/23/16
Service,3,09/23/16
Technical/Computing,0,09/24/16
Directional,0,09/24/16
Reference,0,09/24/16
Service,0,09/24/16
Technical/Computing,2,09/25/16
Directional,0,09/25/16
Reference,1,09/25/16
Service,0,09/25/16
Technical/Computing,5,09/26/16
Directional,1,09/26/16
Reference,5,09/26/16
Service,3,09/26/16
Technical/Computing,8,09/27/16
Directional,2,09/27/16
Reference,7,09/27/16
Service,3,09/27/16
Technical/Computing,8,09/28/16
Directional,0,09/28/16
Reference,3,09/28/16
Service,6,09/28/16
Technical/Computing,6,09/29/16
Directional,2,09/29/16
Reference,6,09/29/16
Service,2,09/29/16
Technical/Computing,4,09/30/16
Directional,3,09/30/16
Reference,2,09/30/16
Service,2,09/30/16
Technical/Computing,0,10/01/16
Directional,0,10/01/16
Reference,0,10/01/16
Service,0,10/01/16
Technical/Computing,2,10/02/16
Directional,0,10/02/16
Reference,0,10/02/16
Service,0,10/02/16
Technical/Computing,6,10/03/16
Directional,4,10/03/16
Reference,3,10/03/16
Service,2,10/03/16
Technical/Computing,6,10/04/16
Directional,1,10/04/16
Reference,5,10/04/16
Service,2,10/04/16
Technical/Computing,3,10/05/16
Directional,0,10/05/16
Reference,3,10/05/16
Service,1,10/05/16
Technical/Computing,1,10/06/16
Directional,0,10/06/16
Reference,2,10/06/16
Service,3,10/06/16
Technical/Computing,2,10/07/16
Directional,1,10/07/16
Reference,4,10/07/16
Service,0,10/07/16
Technical/Computing,0,10/08/16
Directional,0,10/08/16
Reference,0,10/08/16
Service,0,10/08/16
Technical/Computing,0,10/09/16
Directional,0,10/09/16
Reference,0,10/09/16
Service,0,10/09/16
Technical/Computing,4,10/10/16
Directional,2,10/10/16
Reference,3,10/10/16
Service,2,10/10/16
Technical/Computing,10,10/11/16
Directional,6,10/11/16
Reference,3,10/11/16
Service,2,10/11/16
Technical/Computing,2,10/12/16
Directional,0,10/12/16
Reference,3,10/12/16
Service,0,10/12/16
Technical/Computing,9,10/13/16
Directional,2,10/13/16
Reference,4,10/13/16
Service,2,10/13/16
Technical/Computing,1,10/14/16
Directional,3,10/14/16
Reference,0,10/14/16
Service,0,10/14/16
Technical/Computing,0,10/15/16
Directional,0,10/15/16
Reference,0,10/15/16
Service,0,10/15/16
Technical/Computing,0,10/16/16
Directional,0,10/16/16
Reference,0,10/16/16
Service,0,10/16/16
Technical/Computing,3,10/17/16
Directional,2,10/17/16
Reference,4,10/17/16
Service,4,10/17/16
Technical/Computing,4,10/18/16
Directional,1,10/18/16
Reference,7,10/18/16
Service,8,10/18/16
Technical/Computing,4,10/19/16
Directional,4,10/19/16
Reference,9,10/19/16
Service,5,10/19/16
Technical/Computing,3,10/20/16
Directional,3,10/20/16
Reference,4,10/20/16
Service,2,10/20/16
Technical/Computing,1,10/21/16
Directional,0,10/21/16
Reference,4,10/21/16
Service,1,10/21/16
Technical/Computing,0,10/22/16
Directional,0,10/22/16
Reference,0,10/22/16
Service,0,10/22/16
Technical/Computing,1,10/23/16
Directional,0,10/23/16
Reference,2,10/23/16
Service,0,10/23/16
Technical/Computing,4,10/24/16
Directional,0,10/24/16
Reference,1,10/24/16
Service,1,10/24/16
Technical/Computing,5,10/25/16
Directional,0,10/25/16
Reference,2,10/25/16
Service,0,10/25/16
Technical/Computing,3,10/26/16
Directional,2,10/26/16
Reference,4,10/26/16
Service,2,10/26/16
Technical/Computing,2,10/27/16
Directional,2,10/27/16
Reference,6,10/27/16
Service,4,10/27/16
Technical/Computing,1,10/28/16
Directional,3,10/28/16
Reference,3,10/28/16
Service,3,10/28/16
Technical/Computing,0,10/29/16
Directional,0,10/29/16
Reference,0,10/29/16
Service,0,10/29/16
Technical/Computing,2,10/30/16
Directional,0,10/30/16
Reference,0,10/30/16
Service,1,10/30/16
Technical/Computing,2,10/31/16
Directional,1,10/31/16
Reference,5,10/31/16
Service,4,10/31/16
Technical/Computing,5,11/01/16
Directional,0,11/01/16
Reference,0,11/01/16
Service,3,11/01/16
Technical/Computing,5,11/02/16
Directional,3,11/02/16
Reference,3,11/02/16
Service,0,11/02/16
Technical/Computing,4,11/03/16
Directional,2,11/03/16
Reference,4,11/03/16
Service,3,11/03/16
Technical/Computing,1,11/04/16
Directional,0,11/04/16
Reference,1,11/04/16
Service,2,11/04/16
Technical/Computing,0,11/05/16
Directional,0,11/05/16
Reference,0,11/05/16
Service,0,11/05/16
Technical/Computing,0,11/06/16
Directional,0,11/06/16
Reference,0,11/06/16
Service,0,11/06/16
Technical/Computing,2,11/07/16
Directional,3,11/07/16
Reference,0,11/07/16
Service,3,11/07/16
Technical/Computing,6,11/08/16
Directional,5,11/08/16
Reference,3,11/08/16
Service,6,11/08/16
Technical/Computing,1,11/09/16
Directional,1,11/09/16
Reference,2,11/09/16
Service,0,11/09/16
Technical/Computing,1,11/10/16
Directional,4,11/10/16
Reference,6,11/10/16
Service,4,11/10/16
Technical/Computing,0,11/11/16
Directional,1,11/11/16
Reference,1,11/11/16
Service,0,11/11/16
Technical/Computing,0,11/12/16
Directional,0,11/12/16
Reference,0,11/12/16
Service,1,11/12/16
Technical/Computing,0,11/13/16
Directional,0,11/13/16
Reference,2,11/13/16
Service,0,11/13/16
Technical/Computing,4,11/14/16
Directional,2,11/14/16
Reference,6,11/14/16
Service,5,11/14/16
Technical/Computing,1,11/15/16
Directional,2,11/15/16
Reference,2,11/15/16
Service,0,11/15/16
Technical/Computing,0,11/16/16
Directional,2,11/16/16
Reference,6,11/16/16
Service,2,11/16/16
Technical/Computing,3,11/17/16
Directional,1,11/17/16
Reference,3,11/17/16
Service,0,11/17/16
Technical/Computing,0,11/18/16
Directional,2,11/18/16
Reference,4,11/18/16
Service,3,11/18/16
Technical/Computing,0,11/19/16
Directional,0,11/19/16
Reference,0,11/19/16
Service,0,11/19/16
Technical/Computing,1,11/20/16
Directional,0,11/20/16
Reference,0,11/20/16
Service,0,11/20/16
Technical/Computing,0,11/21/16
Directional,0,11/21/16
Reference,0,11/21/16
Service,0,11/21/16
Technical/Computing,3,11/22/16
Directional,1,11/22/16
Reference,7,11/22/16
Service,0,11/22/16
Technical/Computing,0,11/23/16
Directional,0,11/23/16
Reference,9,11/23/16
Service,0,11/23/16
Technical/Computing,0,11/24/16
Directional,0,11/24/16
Reference,0,11/24/16
Service,0,11/24/16
Technical/Computing,0,11/25/16
Directional,0,11/25/16
Reference,0,11/25/16
Service,0,11/25/16
Technical/Computing,0,11/26/16
Directional,0,11/26/16
Reference,0,11/26/16
Service,0,11/26/16
Technical/Computing,0,11/27/16
Directional,1,11/27/16
Reference,0,11/27/16
Service,0,11/27/16
Technical/Computing,2,11/28/16
Directional,1,11/28/16
Reference,1,11/28/16
Service,3,11/28/16
Technical/Computing,0,11/29/16
Directional,1,11/29/16
Reference,8,11/29/16
Service,3,11/29/16
Technical/Computing,4,11/30/16
Directional,0,11/30/16
Reference,7,11/30/16
Service,4,11/30/16
Technical/Computing,3,12/01/16
Directional,4,12/01/16
Reference,2,12/01/16
Service,3,12/01/16
Technical/Computing,0,12/02/16
Directional,0,12/02/16
Reference,2,12/02/16
Service,0,12/02/16
Technical/Computing,0,12/03/16
Directional,0,12/03/16
Reference,0,12/03/16
Service,0,12/03/16
Technical/Computing,0,12/04/16
Directional,0,12/04/16
Reference,0,12/04/16
Service,3,12/04/16
Technical/Computing,1,12/05/16
Directional,0,12/05/16
Reference,2,12/05/16
Service,3,12/05/16
Technical/Computing,1,12/06/16
Directional,1,12/06/16
Reference,2,12/06/16
Service,4,12/06/16
Technical/Computing,1,12/07/16
Directional,0,12/07/16
Reference,2,12/07/16
Service,8,12/07/16
Technical/Computing,2,12/08/16
Directional,1,12/08/16
Reference,4,12/08/16
Service,9,12/08/16
Technical/Computing,0,12/09/16
Directional,1,12/09/16
Reference,1,12/09/16
Service,2,12/09/16
Technical/Computing,0,12/10/16
Directional,0,12/10/16
Reference,0,12/10/16
Service,0,12/10/16
Technical/Computing,0,12/11/16
Directional,0,12/11/16
Reference,0,12/11/16
Service,0,12/11/16
Technical/Computing,0,12/12/16
Directional,1,12/12/16
Reference,1,12/12/16
Service,4,12/12/16
Technical/Computing,3,12/13/16
Directional,0,12/13/16
Reference,3,12/13/16
Service,4,12/13/16
Technical/Computing,4,12/14/16
Directional,0,12/14/16
Reference,1,12/14/16
Service,6,12/14/16
Technical/Computing,3,12/15/16
Directional,0,12/15/16
Reference,3,12/15/16
Service,7,12/15/16
Technical/Computing,4,12/16/16
Directional,0,12/16/16
Reference,3,12/16/16
Service,6,12/16/16
Technical/Computing,0,12/17/16
Directional,0,12/17/16
Reference,0,12/17/16
Service,1,12/17/16
Technical/Computing,0,12/18/16
Directional,0,12/18/16
Reference,0,12/18/16
Service,2,12/18/16
Technical/Computing,0,12/19/16
Directional,0,12/19/16
Reference,0,12/19/16
Service,2,12/19/16
Technical/Computing,1,12/20/16
Directional,0,12/20/16
Reference,0,12/20/16
Service,3,12/20/16
Technical/Computing,0,12/21/16
Directional,0,12/21/16
Reference,0,12/21/16
Service,4,12/21/16
Technical/Computing,0,12/22/16
Directional,0,12/22/16
Reference,0,12/22/16
Service,2,12/22/16
Technical/Computing,0,12/23/16
Directional,0,12/23/16
Reference,0,12/23/16
Service,0,12/23/16
Technical/Computing,0,12/24/16
Directional,0,12/24/16
Reference,0,12/24/16
Service,2,12/24/16
Technical/Computing,0,12/25/16
Directional,0,12/25/16
Reference,0,12/25/16
Service,0,12/25/16
Technical/Computing,0,12/26/16
Directional,0,12/26/16
Reference,0,12/26/16
Service,0,12/26/16
Technical/Computing,0,12/27/16
Directional,0,12/27/16
Reference,0,12/27/16
Service,0,12/27/16
Technical/Computing,0,12/28/16
Directional,0,12/28/16
Reference,0,12/28/16
Service,0,12/28/16
Technical/Computing,0,12/29/16
Directional,0,12/29/16
Reference,0,12/29/16
Service,0,12/29/16
Technical/Computing,0,12/30/16
Directional,0,12/30/16
Reference,0,12/30/16
Service,0,12/30/16
Technical/Computing,0,12/31/16
Directional,0,12/31/16
Reference,0,12/31/16
Service,0,12/31/16
Technical/Computing,0,01/01/17
Directional,0,01/01/17
Reference,0,01/01/17
Service,0,01/01/17
Technical/Computing,0,01/02/17
Directional,0,01/02/17
Reference,0,01/02/17
Service,0,01/02/17
Technical/Computing,0,01/03/17
Directional,0,01/03/17
Reference,3,01/03/17
Service,4,01/03/17
Technical/Computing,1,01/04/17
Directional,1,01/04/17
Reference,0,01/04/17
Service,2,01/04/17
Technical/Computing,1,01/05/17
Directional,0,01/05/17
Reference,3,01/05/17
Service,2,01/05/17
Technical/Computing,3,01/06/17
Directional,0,01/06/17
Reference,0,01/06/17
Service,1,01/06/17
Technical/Computing,1,01/07/17
Directional,0,01/07/17
Reference,0,01/07/17
Service,0,01/07/17
Technical/Computing,0,01/08/17
Directional,0,01/08/17
Reference,0,01/08/17
Service,0,01/08/17
Technical/Computing,3,01/09/17
Directional,0,01/09/17
Reference,0,01/09/17
Service,0,01/09/17
Technical/Computing,0,01/10/17
Directional,0,01/10/17
Reference,0,01/10/17
Service,0,01/10/17
Technical/Computing,3,01/11/17
Directional,3,01/11/17
Reference,1,01/11/17
Service,3,01/11/17
Technical/Computing,4,01/12/17
Directional,0,01/12/17
Reference,1,01/12/17
Service,1,01/12/17
Technical/Computing,0,01/13/17
Directional,0,01/13/17
Reference,1,01/13/17
Service,3,01/13/17
Technical/Computing,0,01/14/17
Directional,0,01/14/17
Reference,0,01/14/17
Service,0,01/14/17
Technical/Computing,0,01/15/17
Directional,0,01/15/17
Reference,0,01/15/17
Service,0,01/15/17
Technical/Computing,1,01/16/17
Directional,0,01/16/17
Reference,0,01/16/17
Service,1,01/16/17
Technical/Computing,7,01/17/17
Directional,15,01/17/17
Reference,3,01/17/17
Service,10,01/17/17
Technical/Computing,8,01/18/17
Directional,5,01/18/17
Reference,3,01/18/17
Service,16,01/18/17
Technical/Computing,6,01/19/17
Directional,1,01/19/17
Reference,5,01/19/17
Service,2,01/19/17
Technical/Computing,0,01/20/17
Directional,0,01/20/17
Reference,3,01/20/17
Service,2,01/20/17
Technical/Computing,0,01/21/17
Directional,0,01/21/17
Reference,0,01/21/17
Service,1,01/21/17
Technical/Computing,8,01/22/17
Directional,2,01/22/17
Reference,0,01/22/17
Service,1,01/22/17
Technical/Computing,5,01/23/17
Directional,4,01/23/17
Reference,1,01/23/17
Service,3,01/23/17
Technical/Computing,2,01/24/17
Directional,2,01/24/17
Reference,6,01/24/17
Service,2,01/24/17
Technical/Computing,2,01/25/17
Directional,2,01/25/17
Reference,4,01/25/17
Service,3,01/25/17
Technical/Computing,3,01/26/17
Directional,1,01/26/17
Reference,2,01/26/17
Service,1,01/26/17
Technical/Computing,2,01/27/17
Directional,0,01/27/17
Reference,1,01/27/17
Service,7,01/27/17
Technical/Computing,0,01/28/17
Directional,0,01/28/17
Reference,0,01/28/17
Service,0,01/28/17
Technical/Computing,0,01/29/17
Directional,0,01/29/17
Reference,0,01/29/17
Service,0,01/29/17
Technical/Computing,0,01/30/17
Directional,0,01/30/17
Reference,4,01/30/17
Service,19,01/30/17
Technical/Computing,4,01/31/17
Directional,1,01/31/17
Reference,1,01/31/17
Service,16,01/31/17
Technical/Computing,2,02/01/17
Directional,0,02/01/17
Reference,1,02/01/17
Service,7,02/01/17
Technical/Computing,2,02/02/17
Directional,1,02/02/17
Reference,5,02/02/17
Service,3,02/02/17
Technical/Computing,0,02/03/17
Directional,1,02/03/17
Reference,1,02/03/17
Service,2,02/03/17
Technical/Computing,0,02/04/17
Directional,0,02/04/17
Reference,0,02/04/17
Service,0,02/04/17
Technical/Computing,3,02/05/17
Directional,1,02/05/17
Reference,0,02/05/17
Service,0,02/05/17
Technical/Computing,4,02/06/17
Directional,1,02/06/17
Reference,1,02/06/17
Service,2,02/06/17
Technical/Computing,1,02/07/17
Directional,2,02/07/17
Reference,4,02/07/17
Service,3,02/07/17
Technical/Computing,2,02/08/17
Directional,1,02/08/17
Reference,3,02/08/17
Service,2,02/08/17
Technical/Computing,0,02/09/17
Directional,1,02/09/17
Reference,7,02/09/17
Service,1,02/09/17
Technical/Computing,0,02/10/17
Directional,0,02/10/17
Reference,2,02/10/17
Service,2,02/10/17
Technical/Computing,0,02/11/17
Directional,0,02/11/17
Reference,0,02/11/17
Service,0,02/11/17
Technical/Computing,0,02/12/17
Directional,0,02/12/17
Reference,0,02/12/17
Service,0,02/12/17
Technical/Computing,2,02/13/17
Directional,1,02/13/17
Reference,4,02/13/17
Service,2,02/13/17
Technical/Computing,4,02/14/17
Directional,2,02/14/17
Reference,4,02/14/17
Service,3,02/14/17
Technical/Computing,3,02/15/17
Directional,1,02/15/17
Reference,11,02/15/17
Service,7,02/15/17
Technical/Computing,2,02/16/17
Directional,0,02/16/17
Reference,2,02/16/17
Service,7,02/16/17
Technical/Computing,1,02/17/17
Directional,1,02/17/17
Reference,1,02/17/17
Service,5,02/17/17
Technical/Computing,0,02/18/17
Directional,0,02/18/17
Reference,0,02/18/17
Service,0,02/18/17
Technical/Computing,0,02/19/17
Directional,0,02/19/17
Reference,0,02/19/17
Service,0,02/19/17
Technical/Computing,1,02/20/17
Directional,1,02/20/17
Reference,5,02/20/17
Service,2,02/20/17
Technical/Computing,14,02/21/17
Directional,1,02/21/17
Reference,10,02/21/17
Service,1,02/21/17
Technical/Computing,1,02/22/17
Directional,2,02/22/17
Reference,10,02/22/17
Service,2,02/22/17
Technical/Computing,4,02/23/17
Directional,0,02/23/17
Reference,4,02/23/17
Service,1,02/23/17
Technical/Computing,1,02/24/17
Directional,0,02/24/17
Reference,1,02/24/17
Service,4,02/24/17
Technical/Computing,0,02/25/17
Directional,0,02/25/17
Reference,0,02/25/17
Service,0,02/25/17
Technical/Computing,4,02/26/17
Directional,0,02/26/17
Reference,0,02/26/17
Service,0,02/26/17
Technical/Computing,1,02/27/17
Directional,1,02/27/17
Reference,5,02/27/17
Service,3,02/27/17
Technical/Computing,1,02/28/17
Directional,4,02/28/17
Reference,8,02/28/17
Service,5,02/28/17
Technical/Computing,0,03/01/17
Directional,0,03/01/17
Reference,8,03/01/17
Service,1,03/01/17
Technical/Computing,2,03/02/17
Directional,1,03/02/17
Reference,0,03/02/17
Service,3,03/02/17
Technical/Computing,0,03/03/17
Directional,0,03/03/17
Reference,1,03/03/17
Service,0,03/03/17
Technical/Computing,0,03/04/17
Directional,0,03/04/17
Reference,0,03/04/17
Service,0,03/04/17
Technical/Computing,0,03/05/17
Directional,0,03/05/17
Reference,0,03/05/17
Service,0,03/05/17
Technical/Computing,4,03/06/17
Directional,0,03/06/17
Reference,3,03/06/17
Service,1,03/06/17
Technical/Computing,1,03/07/17
Directional,0,03/07/17
Reference,6,03/07/17
Service,1,03/07/17
Technical/Computing,1,03/08/17
Directional,1,03/08/17
Reference,7,03/08/17
Service,1,03/08/17
Technical/Computing,1,03/09/17
Directional,1,03/09/17
Reference,2,03/09/17
Service,0,03/09/17
Technical/Computing,2,03/10/17
Directional,2,03/10/17
Reference,0,03/10/17
Service,3,03/10/17
Technical/Computing,0,03/11/17
Directional,0,03/11/17
Reference,0,03/11/17
Service,0,03/11/17
Technical/Computing,3,03/12/17
Directional,0,03/12/17
Reference,0,03/12/17
Service,0,03/12/17
Technical/Computing,1,03/13/17
Directional,2,03/13/17
Reference,3,03/13/17
Service,4,03/13/17
Technical/Computing,0,03/14/17
Directional,1,03/14/17
Reference,0,03/14/17
Service,1,03/14/17
Technical/Computing,0,03/15/17
Directional,0,03/15/17
Reference,1,03/15/17
Service,2,03/15/17
Technical/Computing,1,03/16/17
Directional,0,03/16/17
Reference,4,03/16/17
Service,1,03/16/17
Technical/Computing,1,03/17/17
Directional,0,03/17/17
Reference,0,03/17/17
Service,1,03/17/17
Technical/Computing,0,03/18/17
Directional,0,03/18/17
Reference,0,03/18/17
Service,0,03/18/17
Technical/Computing,0,03/19/17
Directional,0,03/19/17
Reference,0,03/19/17
Service,0,03/19/17
Technical/Computing,1,03/20/17
Directional,0,03/20/17
Reference,0,03/20/17
Service,3,03/20/17
Technical/Computing,0,03/21/17
Directional,0,03/21/17
Reference,0,03/21/17
Service,0,03/21/17
Technical/Computing,0,03/22/17
Directional,0,03/22/17
Reference,0,03/22/17
Service,0,03/22/17
Technical/Computing,0,03/23/17
Directional,0,03/23/17
Reference,1,03/23/17
Service,0,03/23/17
Technical/Computing,0,03/24/17
Directional,0,03/24/17
Reference,0,03/24/17
Service,0,03/24/17
Technical/Computing,0,03/25/17
Directional,0,03/25/17
Reference,0,03/25/17
Service,0,03/25/17
Technical/Computing,0,03/26/17
Directional,0,03/26/17
Reference,0,03/26/17
Service,0,03/26/17
Technical/Computing,0,03/27/17
Directional,2,03/27/17
Reference,4,03/27/17
Service,3,03/27/17
Technical/Computing,0,03/28/17
Directional,0,03/28/17
Reference,2,03/28/17
Service,2,03/28/17
Technical/Computing,0,03/29/17
Directional,0,03/29/17
Reference,7,03/29/17
Service,3,03/29/17
Technical/Computing,1,03/30/17
Directional,1,03/30/17
Reference,3,03/30/17
Service,1,03/30/17
Technical/Computing,0,03/31/17
Directional,0,03/31/17
Reference,0,03/31/17
Service,0,03/31/17
Technical/Computing,0,04/01/17
Directional,0,04/01/17
Reference,0,04/01/17
Service,0,04/01/17
Technical/Computing,0,04/02/17
Directional,0,04/02/17
Reference,0,04/02/17
Service,0,04/02/17
Technical/Computing,1,04/03/17
Directional,0,04/03/17
Reference,1,04/03/17
Service,5,04/03/17
Technical/Computing,1,04/04/17
Directional,0,04/04/17
Reference,2,04/04/17
Service,2,04/04/17
Technical/Computing,3,04/05/17
Directional,0,04/05/17
Reference,3,04/05/17
Service,4,04/05/17
Technical/Computing,2,04/06/17
Directional,0,04/06/17
Reference,1,04/06/17
Service,1,04/06/17
Technical/Computing,0,04/07/17
Directional,1,04/07/17
Reference,1,04/07/17
Service,1,04/07/17
Technical/Computing,0,04/08/17
Directional,0,04/08/17
Reference,0,04/08/17
Service,2,04/08/17
Technical/Computing,2,04/09/17
Directional,0,04/09/17
Reference,0,04/09/17
Service,0,04/09/17
Technical/Computing,2,04/10/17
Directional,1,04/10/17
Reference,4,04/10/17
Service,0,04/10/17
Technical/Computing,5,04/11/17
Directional,2,04/11/17
Reference,3,04/11/17
Service,6,04/11/17
Technical/Computing,2,04/12/17
Directional,1,04/12/17
Reference,2,04/12/17
Service,4,04/12/17
Technical/Computing,0,04/13/17
Directional,0,04/13/17
Reference,0,04/13/17
Service,0,04/13/17
Technical/Computing,2,04/14/17
Directional,3,04/14/17
Reference,0,04/14/17
Service,2,04/14/17
Technical/Computing,0,04/15/17
Directional,0,04/15/17
Reference,0,04/15/17
Service,0,04/15/17
Technical/Computing,0,04/16/17
Directional,0,04/16/17
Reference,0,04/16/17
Service,0,04/16/17
Technical/Computing,3,04/17/17
Directional,0,04/17/17
Reference,4,04/17/17
Service,1,04/17/17
Technical/Computing,5,04/18/17
Directional,0,04/18/17
Reference,1,04/18/17
Service,2,04/18/17
Technical/Computing,1,04/19/17
Directional,1,04/19/17
Reference,5,04/19/17
Service,7,04/19/17
Technical/Computing,0,04/20/17
Directional,0,04/20/17
Reference,3,04/20/17
Service,1,04/20/17
Technical/Computing,2,04/21/17
Directional,0,04/21/17
Reference,0,04/21/17
Service,4,04/21/17
Technical/Computing,0,04/22/17
Directional,0,04/22/17
Reference,0,04/22/17
Service,1,04/22/17
Technical/Computing,0,04/23/17
Directional,0,04/23/17
Reference,0,04/23/17
Service,0,04/23/17
Technical/Computing,1,04/24/17
Directional,1,04/24/17
Reference,4,04/24/17
Service,5,04/24/17
Technical/Computing,2,04/25/17
Directional,0,04/25/17
Reference,0,04/25/17
Service,2,04/25/17
Technical/Computing,1,04/26/17
Directional,1,04/26/17
Reference,2,04/26/17
Service,3,04/26/17
Technical/Computing,3,04/27/17
Directional,2,04/27/17
Reference,1,04/27/17
Service,3,04/27/17
Technical/Computing,0,04/28/17
Directional,2,04/28/17
Reference,1,04/28/17
Service,0,04/28/17
Technical/Computing,0,04/29/17
Directional,0,04/29/17
Reference,1,04/29/17
Service,0,04/29/17
Technical/Computing,0,04/30/17
Directional,0,04/30/17
Reference,0,04/30/17
Service,0,04/30/17
Technical/Computing,0,05/01/17
Directional,0,05/01/17
Reference,1,05/01/17
Service,5,05/01/17
Technical/Computing,1,05/02/17
Directional,0,05/02/17
Reference,3,05/02/17
Service,3,05/02/17
Technical/Computing,3,05/03/17
Directional,0,05/03/17
Reference,5,05/03/17
Service,4,05/03/17
Technical/Computing,1,05/04/17
Directional,0,05/04/17
Reference,0,05/04/17
Service,3,05/04/17
Technical/Computing,0,05/05/17
Directional,0,05/05/17
Reference,0,05/05/17
Service,2,05/05/17